datum;intäkt
2022-04-22;4960
2022-04-21;8130
2022-04-20;7435
2022-04-19;3875
2022-04-18;17805
2022-04-17;20750
2022-04-16;33955
2022-04-15;32240
2022-04-14;41695
2022-04-13;22665
2022-04-12;21535
2022-04-11;17785
2022-04-10;26710
2022-04-09;23915
2022-04-08;4605
2022-04-07;2630
2022-04-06;3025
2022-04-05;4620
2022-04-04;0
2022-04-03;32840
2022-04-02;51450
2022-04-01;4210
2022-03-31;3095
2022-03-30;4040
2022-03-29;3620
2022-03-28;0
2022-03-27;12165
2022-03-26;16625
2022-03-25;3160
2022-03-24;2020
2022-03-23;4650
2022-03-22;3685
2022-03-21;0
2022-03-20;13035
2022-03-19;21305
2022-03-18;5410
2022-03-17;3285
2022-03-16;4695
2022-03-15;2480
2022-03-14;0
2022-03-13;15055
2022-03-12;17275
2022-03-11;4645
2022-03-10;2135
2022-03-09;4830
2022-03-08;4260
2022-03-07;0
2022-03-06;14365
2022-03-05;20870
2022-03-04;4805
2022-03-03;3525
2022-03-02;5195
2022-03-01;3065
2022-02-28;0
2022-02-27;17945
2022-02-26;39990
2022-02-25;40970
2022-02-24;31945
2022-02-23;28415
2022-02-22;20338
2022-02-21;14555
2022-02-20;24124
2022-02-19;38799
2022-02-18;2910
2022-02-17;2420
2022-02-16;2720
2022-02-15;2950
2022-02-14;0
2022-02-13;8242
2022-02-12;10200
2022-02-11;2385
2022-02-10;1110
2022-02-09;1600
2022-02-08;1560
2022-02-07;0
2022-02-06;7390
2022-02-05;10389
2022-02-04;1345
2022-02-03;950
2022-02-02;1660
2022-02-01;665
2022-01-31;0
2022-01-30;1850
2022-01-29;4515
2022-01-28;1640
2022-01-27;1180
2022-01-26;1940
2022-01-25;1550
2022-01-24;0
2022-01-23;4130
2022-01-22;3480
2022-01-21;1550
2022-01-20;945
2022-01-19;890
2022-01-18;450
2022-01-17;0
2022-01-16;2800
2022-01-15;4080
2022-01-14;1650
2022-01-13;1625
2022-01-12;905
2022-01-11;800
2022-01-10;0
2022-01-09;5740
2022-01-08;9406
2022-01-07;8700
2022-01-06;10455
2022-01-05;10630
2022-01-04;10324
2022-01-03;9980
2022-01-02;0
2022-01-01;0
2021-12-31;0
2021-12-30;8998
2021-12-29;17480
2021-12-28;9410
2021-12-27;6945
2021-12-26;5840
2021-12-25;0
2021-12-24;0
2021-12-23;3480
2021-12-22;2795
2021-12-21;3505
2021-12-20;0
2021-12-19;9060
2021-12-18;7989
2021-12-17;3325
2021-12-16;1807
2021-12-15;2940
2021-12-14;1905
2021-12-13;0
2021-12-12;8540
2021-12-11;10234
2021-12-10;2725
2021-12-09;2505
2021-12-08;4040
2021-12-07;3720
2021-12-06;0
2021-12-05;10605
2021-12-04;11460
2021-12-03;2967
2021-12-02;1045
2021-12-01;3540
2021-11-30;1505
2021-11-29;200
2021-11-28;21404
2021-11-27;23904
2021-11-26;23960
2021-11-25;3185
2021-11-24;3115
2021-11-23;2365
2021-11-22;0
2021-11-21;10905
2021-11-20;13010
2021-11-19;4465
2021-11-18;2220
2021-11-17;2865
2021-11-16;2605
2021-11-15;0
2021-11-14;8045
2021-11-13;12097
2021-11-12;3237
2021-11-11;3165
2021-11-10;5390
2021-11-09;710
2021-11-08;0
2021-11-07;13585
2021-11-06;21920
2021-11-05;15558
2021-11-04;19225
2021-11-03;28570
2021-11-02;15260
2021-11-01;11925
2021-10-31;17105
2021-10-30;17845
2021-10-29;4335
2021-10-28;4115
2021-10-27;4130
2021-10-26;3160
2021-10-25;0
2021-10-24;8215
2021-10-23;19789
2021-10-22;5590
2021-10-21;3955
2021-10-20;4845
2021-10-19;7470
2021-10-18;0
2021-10-17;11270
2021-10-16;15515
2021-10-15;2677
2021-10-14;3385
2021-10-13;5285
2021-10-12;3720
2021-10-11;0
2021-10-10;8400
2021-10-09;15762
2021-10-08;6170
2021-10-07;4920
2021-10-06;6015
2021-10-05;3300
2021-10-04;0
2021-10-03;10880
2021-10-02;12120
2021-10-01;4170
2021-09-30;4560
2021-09-29;5160
2021-09-28;3445
2021-09-27;0
2021-09-26;8365
2021-09-25;15185
2021-09-24;2840
2021-09-23;2805
2021-09-22;2390
2021-09-21;2235
2021-09-20;0
2021-09-19;10370
2021-09-18;14390
2021-09-17;3275
2021-09-16;3665
2021-09-15;6960
2021-09-14;3640
2021-09-13;2920
2021-09-12;8935
2021-09-11;12865
2021-09-10;4390
2021-09-09;5180
2021-09-08;9305
2021-09-07;2840
2021-09-06;5100
2021-09-05;14335
2021-09-04;15500
2021-09-03;6300
2021-09-02;3410
2021-09-01;8598
2021-08-31;4660
2021-08-30;6285
2021-08-29;11590
2021-08-28;20595
2021-08-27;10500
2021-08-26;7950
2021-08-25;9270
2021-08-24;10064
2021-08-23;6440
2021-08-22;13090
2021-08-21;13980
2021-08-20;9725
2021-08-19;14855
2021-08-18;14550
2021-08-17;11740
2021-08-16;13515
2021-08-15;15235
2021-08-14;23805
2021-08-13;13730
2021-08-12;15995
2021-08-11;23635
2021-08-10;27755
2021-08-09;20610
2021-08-08;19830
2021-08-07;26799
2021-08-06;20267
2021-08-05;23244
2021-08-04;26480
2021-08-03;38665
2021-08-02;25425
2021-08-01;16660
2021-07-31;35440
2021-07-30;34660
2021-07-29;34780
2021-07-28;35265
2021-07-27;32250
2021-07-26;20918
2021-07-25;18480
2021-07-24;19115
2021-07-23;25439
2021-07-22;19395
2021-07-21;32765
2021-07-20;31280
2021-07-19;21745
2021-07-18;19700
2021-07-17;13054
2021-07-16;9775
2021-07-15;11730
2021-07-14;11210
2021-07-13;14915
2021-07-12;12640
2021-07-11;10740
2021-07-10;22790
2021-07-09;17110
2021-07-08;14205
2021-07-07;21294
2021-07-06;11994
2021-07-05;9925
2021-07-04;11305
2021-07-03;17955
2021-07-02;11085
2021-07-01;14804
2021-06-30;15419
2021-06-29;7420
2021-06-28;9670
2021-06-27;9375
2021-06-26;8695
2021-06-25;21105
2021-06-24;6235
2021-06-23;6150
2021-06-22;10180
2021-06-21;5955
2021-06-20;7010
2021-06-19;7380
2021-06-18;1545
2021-06-17;5090
2021-06-16;5600
2021-06-15;4145
2021-06-14;4190
2021-06-13;8090
2021-06-12;8825
2021-06-11;4295
2021-06-10;2225
2021-06-09;2560
2021-06-08;1735
2021-06-07;2065
2021-06-06;5660
2021-06-05;5905
2021-06-04;3665
2021-06-03;1720
2021-06-02;2988
2021-06-01;2345
2021-05-31;1505
2021-05-30;6085
2021-05-29;7170
2021-05-28;2400
2021-05-27;1440
2021-05-26;3010
2021-05-25;2005
2021-05-24;2460
2021-05-23;8110
2021-05-22;7125
2021-05-21;1950
2021-05-20;1080
2021-05-19;1879
2021-05-18;3245
2021-05-17;1310
2021-05-16;5475
2021-05-15;10725
2021-05-14;10395
2021-05-13;9770
2021-05-12;1445
2021-05-11;1675
2021-05-10;490
2021-05-09;5965
2021-05-08;6625
2021-05-07;3505
2021-05-06;1565
2021-05-05;1440
2021-05-04;1115
2021-05-03;495
2021-05-02;5315
2021-05-01;8795
2021-04-30;1160
2021-04-29;1190
2021-04-28;1510
2021-04-27;320
2021-04-26;0
2021-04-25;4025
2021-04-24;6475
2021-04-23;0
2021-04-22;1200
2021-04-21;1180
2021-04-20;910
2021-04-19;0
2021-04-18;2590
2021-04-17;4965
2021-04-16;1470
2021-04-15;640
2021-04-14;1180
2021-04-13;1350
2021-04-12;0
2021-04-11;3547
2021-04-10;6230
2021-04-09;990
2021-04-08;955
2021-04-07;950
2021-04-06;1800
2021-04-05;3045
2021-04-04;6162
2021-04-03;4935
2021-04-02;4847
2021-04-01;1690
2021-03-31;2020
2021-03-30;2102
2021-03-29;1125
2021-03-28;3240
2021-03-27;2120
2021-03-26;540
2021-03-25;180
2021-03-24;385
2021-03-23;340
2021-03-22;0
2021-03-21;3445
2021-03-20;3830
2021-03-19;500
2021-03-18;0
2021-03-17;160
2021-03-16;180
2021-03-15;0
2021-03-14;2510
2021-03-13;2510
2021-03-12;230
2021-03-11;270
2021-03-10;920
2021-03-09;250
2021-03-08;0
2021-03-07;2020
2021-03-06;3380
2021-03-05;360
2021-03-04;270
2021-03-03;690
2021-03-02;0
2021-03-01;0
2021-02-28;4730
2021-02-27;6870
2021-02-26;4140
2021-02-25;4570
2021-02-24;2645
2021-02-23;3140
2021-02-22;2485
2021-02-21;4422
2021-02-20;10430
2021-02-19;2425
2021-02-18;950
2021-02-17;1145
2021-02-16;1140
2021-02-15;0
2021-02-14;2480
2021-02-13;4465
2021-02-12;1465
2021-02-11;1400
2021-02-10;315
2021-02-09;430
2021-02-08;0
2021-02-07;1755
2021-02-06;3905
2021-02-05;1185
2021-02-04;275
2021-02-03;990
2021-02-02;365
2021-02-01;0
2021-01-31;4735
2021-01-30;4100
2021-01-29;160
2021-01-28;460
2021-01-27;0
2021-01-26;320
2021-01-25;0
2021-01-24;0
2021-01-23;0
2021-01-22;0
2021-01-21;0
2021-01-20;0
2021-01-19;0
2021-01-18;0
2021-01-17;0
2021-01-16;0
2021-01-15;0
2021-01-14;0
2021-01-13;0
2021-01-12;0
2021-01-11;0
2021-01-10;0
2021-01-09;0
2021-01-08;0
2021-01-07;0
2021-01-06;0
2021-01-05;0
2021-01-04;0
2021-01-03;0
2021-01-02;0
2021-01-01;0
2020-12-31;0
2020-12-30;0
2020-12-29;0
2020-12-28;0
2020-12-27;0
2020-12-26;0
2020-12-25;0
2020-12-24;0
2020-12-23;995
2020-12-22;1060
2020-12-21;0
2020-12-20;2530
2020-12-19;990
2020-12-18;565
2020-12-17;365
2020-12-16;570
2020-12-15;430
2020-12-14;0
2020-12-13;1845
2020-12-12;2570
2020-12-11;520
2020-12-10;595
2020-12-09;320
2020-12-08;1065
2020-12-07;0
2020-12-06;1975
2020-12-05;2635
2020-12-04;1540
2020-12-03;885
2020-12-02;450
2020-12-01;870
2020-11-30;0
2020-11-29;1625
2020-11-28;2265
2020-11-27;665
2020-11-26;880
2020-11-25;1187
2020-11-24;925
2020-11-23;0
2020-11-22;2635
2020-11-21;1132
2020-11-20;910
2020-11-19;320
2020-11-18;440
2020-11-17;440
2020-11-16;0
2020-11-15;3260
2020-11-14;4916
2020-11-13;1195
2020-11-12;670
2020-11-11;1575
2020-11-10;1795
2020-11-09;0
2020-11-08;3365
2020-11-07;5395
2020-11-06;1385
2020-11-05;870
2020-11-04;1530
2020-11-03;505
2020-11-02;0
2020-11-01;7580
2020-10-31;11055
2020-10-30;9660
2020-10-29;9854
2020-10-28;8630
2020-10-27;9775
2020-10-26;8825
2020-10-25;13605
2020-10-24;15515
2020-10-23;3985
2020-10-22;3810
2020-10-21;3615
2020-10-20;2905
2020-10-19;0
2020-10-18;12023
2020-10-17;13695
2020-10-16;5830
2020-10-15;6370
2020-10-14;6125
2020-10-13;6115
2020-10-12;0
2020-10-11;11967
2020-10-10;21321
2020-10-09;6570
2020-10-08;4335
2020-10-07;7050
2020-10-06;4280
2020-10-05;0
2020-10-04;14599
2020-10-03;18195
2020-10-02;5790
2020-10-01;3270
2020-09-30;4190
2020-09-29;5320
2020-09-28;0
2020-09-27;7252
2020-09-26;21065
2020-09-25;1295
2020-09-24;1510
2020-09-23;1930
2020-09-22;1435
2020-09-21;0
2020-09-20;8070
2020-09-19;7439
2020-09-18;1655
2020-09-17;1135
2020-09-16;2330
2020-09-15;2500
2020-09-14;1725
2020-09-13;4634
2020-09-12;10570
2020-09-11;4560
2020-09-10;3174
2020-09-09;2690
2020-09-08;1245
2020-09-07;1680
2020-09-06;7075
2020-09-05;10745
2020-09-04;2615
2020-09-03;2770
2020-09-02;2270
2020-09-01;2659
2020-08-31;1935
2020-08-30;10705
2020-08-29;12450
2020-08-28;5395
2020-08-27;7515
2020-08-26;7760
2020-08-25;4635
2020-08-24;5439
2020-08-23;8990
2020-08-22;12792
2020-08-21;5265
2020-08-20;5930
2020-08-19;4080
2020-08-18;4415
2020-08-17;2450
2020-08-16;8765
2020-08-15;7230
2020-08-14;5295
2020-08-13;6654
2020-08-12;12119
2020-08-11;9719
2020-08-10;6170
2020-08-09;3295
2020-08-08;9125
2020-08-07;7454
2020-08-06;7935
2020-08-05;21136
2020-08-04;14533
2020-08-03;13393
2020-08-02;11899
2020-08-01;11319
2020-07-31;18040
2020-07-30;22764
2020-07-29;28593
2020-07-28;23149
2020-07-27;21190
2020-07-26;16675
2020-07-25;17698
2020-07-24;23804
2020-07-23;22507
2020-07-22;26125
2020-07-21;26625
2020-07-20;17490
2020-07-19;5175
2020-07-18;9770
2020-07-17;11515
2020-07-16;20509
2020-07-15;24792
2020-07-14;21620
2020-07-13;13285
2020-07-12;14943
2020-07-11;18334
2020-07-10;10360
2020-07-09;14535
2020-07-08;19885
2020-07-07;17120
2020-07-06;17664
2020-07-05;14265
2020-07-04;13710
2020-07-03;7805
2020-07-02;10960
2020-07-01;11550
2020-06-30;8445
2020-06-29;4570
2020-06-28;5480
2020-06-27;4145
2020-06-26;2190
2020-06-25;3610
2020-06-24;2945
2020-06-23;4800
2020-06-22;4920
2020-06-21;3594
2020-06-20;4725
2020-06-19;5305
2020-06-18;2250
2020-06-17;2190
2020-06-16;1020
2020-06-15;3175
2020-06-14;3195
2020-06-13;5314
2020-06-12;3435
2020-06-11;3790
2020-06-10;1835
2020-06-09;1245
2020-06-08;1170
2020-06-07;4695
2020-06-06;7235
2020-06-05;1340
2020-06-04;2295
2020-06-03;1690
2020-06-02;520
2020-06-01;425
2020-05-31;3530
2020-05-30;2415
2020-05-29;1855
2020-05-28;595
2020-05-27;1575
2020-05-26;390
2020-05-25;1530
2020-05-24;4660
2020-05-23;4005
2020-05-22;5080
2020-05-21;3980
2020-05-20;1154
2020-05-19;750
2020-05-18;945
2020-05-17;5325
2020-05-16;4920
2020-05-15;815
2020-05-14;855
2020-05-13;1670
2020-05-12;1050
2020-05-11;885
2020-05-10;2080
2020-05-09;4845
2020-05-08;1565
2020-05-07;1490
2020-05-06;1410
2020-05-05;620
2020-05-04;130
2020-05-03;2800
2020-05-02;4750
2020-05-01;3970
2020-04-30;1470
2020-04-29;430
2020-04-28;610
2020-04-27;0
2020-04-26;1350
2020-04-25;1735
2020-04-24;750
2020-04-23;530
2020-04-22;1175
2020-04-21;250
2020-04-20;0
2020-04-19;630
2020-04-18;1810
2020-04-17;180
2020-04-16;320
2020-04-15;1220
2020-04-14;135
2020-04-13;1270
2020-04-12;5612
2020-04-11;2015
2020-04-10;1899
2020-04-09;2795
2020-04-08;2410
2020-04-07;1309
2020-04-06;620
2020-04-05;2545
2020-04-04;1730
2020-04-03;270
2020-04-02;180
2020-04-01;405
2020-03-31;340
2020-03-30;0
2020-03-29;360
2020-03-28;630
2020-03-27;180
2020-03-26;765
2020-03-25;180
2020-03-24;135
2020-03-23;0
2020-03-22;1085
2020-03-21;990
2020-03-20;162
2020-03-19;0
2020-03-18;90
2020-03-17;450
2020-03-16;0
2020-03-15;1520
2020-03-14;4470
2020-03-13;2925
2020-03-12;2040
2020-03-11;2780
2020-03-10;1957
2020-03-09;0
2020-03-08;8814
2020-03-07;12141
2020-03-06;3824
2020-03-05;1655
2020-03-04;3645
2020-03-03;3055
2020-03-02;0
2020-03-01;7852
2020-02-29;13590
2020-02-28;4935
2020-02-27;3820
2020-02-26;4865
2020-02-25;3550
2020-02-24;0
2020-02-23;33981
2020-02-22;40279
2020-02-21;35630
2020-02-20;32387
2020-02-19;28943
2020-02-18;23599
2020-02-17;20000
2020-02-16;25925
2020-02-15;25650
2020-02-14;5970
2020-02-13;5267
2020-02-12;6225
2020-02-11;4345
2020-02-10;0
2020-02-09;8925
2020-02-08;10715
2020-02-07;4445
2020-02-06;3780
2020-02-05;6230
2020-02-04;3220
2020-02-03;0
2020-02-02;35250
2020-02-01;50550
2020-01-31;2776
2020-01-30;1415
2020-01-29;6882
2020-01-28;3015
2020-01-27;0
2020-01-26;7485
2020-01-25;10152
2020-01-24;3370
2020-01-23;2810
2020-01-22;5135
2020-01-21;2405
2020-01-20;0
2020-01-19;7320
2020-01-18;12496
2020-01-17;3207
2020-01-16;2985
2020-01-15;3627
2020-01-14;1510
2020-01-13;0
2020-01-12;5615
2020-01-11;13004
2020-01-10;3170
2020-01-09;2070
2020-01-08;6200
2020-01-07;4495
2020-01-06;14099
2020-01-05;11725
2020-01-04;16090
2020-01-03;12584
2020-01-02;19908
2020-01-01;0
2019-12-31;0
2019-12-30;14430
2019-12-29;15854
2019-12-28;13835
2019-12-27;17013
2019-12-26;15350
2019-12-25;0
2019-12-24;0
2019-12-23;0
2019-12-22;5220
2019-12-21;8180
2019-12-20;4860
2019-12-19;1800
2019-12-18;5225
2019-12-17;2925
2019-12-16;0
2019-12-15;5970
2019-12-14;5925
2019-12-13;4030
2019-12-12;2255
2019-12-11;2425
2019-12-10;3395
2019-12-09;0
2019-12-08;9335
2019-12-07;12029
2019-12-06;6160
2019-12-05;2850
2019-12-04;3760
2019-12-03;3415
2019-12-02;0
2019-12-01;31635
2019-11-30;18412
2019-11-29;16964
2019-11-28;2850
2019-11-27;3542
2019-11-26;3660
2019-11-25;0
2019-11-24;8494
2019-11-23;12652
2019-11-22;3760
2019-11-21;2735
2019-11-20;3980
2019-11-19;2825
2019-11-18;0
2019-11-17;7920
2019-11-16;13955
2019-11-15;4679
2019-11-14;2175
2019-11-13;6620
2019-11-12;3915
2019-11-11;0
2019-11-10;10011
2019-11-09;18787
2019-11-08;5665
2019-11-07;3780
2019-11-06;4765
2019-11-05;4415
2019-11-04;0
2019-11-03;12919
2019-11-02;26220
2019-11-01;22152
2019-10-31;16300
2019-10-30;24790
2019-10-29;18477
2019-10-28;12939
2019-10-27;18394
2019-10-26;26506
2019-10-25;6335
2019-10-24;3075
2019-10-23;7465
2019-10-22;4840
2019-10-21;0
2019-10-20;8960
2019-10-19;14510
2019-10-18;6990
2019-10-17;5455
2019-10-16;15494
2019-10-15;6595
2019-10-14;480
2019-10-13;13131
2019-10-12;14577
2019-10-11;4610
2019-10-10;7410
2019-10-09;11327
2019-10-08;4210
2019-10-07;0
2019-10-06;12475
2019-10-05;15280
2019-10-04;6220
2019-10-03;6275
2019-10-02;5920
2019-10-01;4675
2019-09-30;0
2019-09-29;11450
2019-09-28;12405
2019-09-27;7515
2019-09-26;5725
2019-09-25;7217
2019-09-24;7290
2019-09-23;0
2019-09-22;7810
2019-09-21;15354
2019-09-20;8985
2019-09-19;6500
2019-09-18;8455
2019-09-17;6800
2019-09-16;0
2019-09-15;15550
2019-09-14;22033
2019-09-13;12220
2019-09-12;11445
2019-09-11;10915
2019-09-10;7435
2019-09-09;12010
2019-09-08;24245
2019-09-07;24075
2019-09-06;9855
2019-09-05;7975
2019-09-04;10775
2019-09-03;9455
2019-09-02;6455
2019-09-01;11435
2019-08-31;10540
2019-08-30;10815
2019-08-29;10685
2019-08-28;10295
2019-08-27;13679
2019-08-26;11585
2019-08-25;14840
2019-08-24;22645
2019-08-23;17240
2019-08-22;19090
2019-08-21;20320
2019-08-20;16724
2019-08-19;11140
2019-08-18;20255
2019-08-17;24890
2019-08-16;15725
2019-08-15;28665
2019-08-14;30072
2019-08-13;29770
2019-08-12;18905
2019-08-11;27035
2019-08-10;25238
2019-08-09;27828
2019-08-08;38005
2019-08-07;34764
2019-08-06;34910
2019-08-05;29561
2019-08-04;19954
2019-08-03;25915
2019-08-02;31860
2019-08-01;47794
2019-07-31;54475
2019-07-30;38000
2019-07-29;20589
2019-07-28;29337
2019-07-27;24060
2019-07-26;14838
2019-07-25;25130
2019-07-24;29097
2019-07-23;41227
2019-07-22;44546
2019-07-21;35235
2019-07-20;29762
2019-07-19;37170
2019-07-18;34408
2019-07-17;43667
2019-07-16;41513
2019-07-15;35889
2019-07-14;26005
2019-07-13;26830
2019-07-12;24490
2019-07-11;24805
2019-07-10;40770
2019-07-09;36610
2019-07-08;36535
2019-07-07;34366
2019-07-06;35463
2019-07-05;32167
2019-07-04;33095
2019-07-03;38338
2019-07-02;37541
2019-07-01;26559
2019-06-30;7590
2019-06-29;16873
2019-06-28;21240
2019-06-27;22920
2019-06-26;20204
2019-06-25;19633
2019-06-24;17960
2019-06-23;19025
2019-06-22;13360
2019-06-21;168584
2019-06-20;13840
2019-06-19;14505
2019-06-18;16595
2019-06-17;12755
2019-06-16;21230
2019-06-15;42418
2019-06-14;7650
2019-06-13;8315
2019-06-12;10060
2019-06-11;7320
2019-06-10;10585
2019-06-09;12365
2019-06-08;18400
2019-06-07;11804
2019-06-06;0
2019-06-05;6565
2019-06-04;5006
2019-06-03;6830
2019-06-02;12345
2019-06-01;17429
2019-05-31;25031
2019-05-30;15600
2019-05-29;7295
2019-05-28;7075
2019-05-27;7450
2019-05-26;11783
2019-05-25;11105
2019-05-24;13020
2019-05-23;11510
2019-05-22;7260
2019-05-21;6280
2019-05-20;4625
2019-05-19;11778
2019-05-18;17764
2019-05-17;6609
2019-05-16;2905
2019-05-15;8050
2019-05-14;4735
2019-05-13;4358
2019-05-12;12034
2019-05-11;25812
2019-05-10;4120
2019-05-09;6790
2019-05-08;5650
2019-05-07;4150
2019-05-06;5000
2019-05-05;13650
2019-05-04;19745
2019-05-03;6355
2019-05-02;8545
2019-05-01;14015
2019-04-30;4535
2019-04-29;0
2019-04-28;7802
2019-04-27;7920
2019-04-26;2954
2019-04-25;2725
2019-04-24;4470
2019-04-23;3255
2019-04-22;9077
2019-04-21;11825
2019-04-20;12689
2019-04-19;14485
2019-04-18;29505
2019-04-17;13245
2019-04-16;10608
2019-04-15;9755
2019-04-14;8450
2019-04-13;10307
2019-04-12;4100
2019-04-11;1490
2019-04-10;2925
2019-04-09;1785
2019-04-08;0
2019-04-07;5560
2019-04-06;6545
2019-04-05;3020
2019-04-04;3145
2019-04-03;3502
2019-04-02;2335
2019-04-01;0
2019-03-31;8549
2019-03-30;8234
2019-03-29;3515
2019-03-28;3580
2019-03-27;5907
2019-03-26;2340
2019-03-25;0
2019-03-24;11015
2019-03-23;15330
2019-03-22;3525
2019-03-21;1970
2019-03-20;3370
2019-03-19;2430
2019-03-18;0
2019-03-17;13635
2019-03-16;15035
2019-03-15;5240
2019-03-14;1695
2019-03-13;4310
2019-03-12;2845
2019-03-11;0
2019-03-10;14595
2019-03-09;15750
2019-03-08;3870
2019-03-07;2127
2019-03-06;3300
2019-03-05;1905
2019-03-04;0
2019-03-03;8860
2019-03-02;13629
2019-03-01;6600
2019-02-28;2230
2019-02-27;4490
2019-02-26;3120
2019-02-25;0
2019-02-24;10345
2019-02-23;14312
2019-02-22;16620
2019-02-21;12050
2019-02-20;13895
2019-02-19;10540
2019-02-18;9250
2019-02-17;13632
2019-02-16;12214
2019-02-15;3390
2019-02-14;3005
2019-02-13;2725
2019-02-12;1665
2019-02-11;0
2019-02-10;5880
2019-02-09;9730
2019-02-08;2255
2019-02-07;1500
2019-02-06;3450
2019-02-05;2240
2019-02-04;0
2019-02-03;39165
2019-02-02;53692
2019-02-01;2189
2019-01-31;1170
2019-01-30;2180
2019-01-29;1360
2019-01-28;0
2019-01-27;7460
2019-01-26;12195
2019-01-25;1165
2019-01-24;1265
2019-01-23;1445
2019-01-22;1090
2019-01-21;0
2019-01-20;4650
2019-01-19;6440
2019-01-18;1425
2019-01-17;1267
2019-01-16;1175
2019-01-15;345
2019-01-14;0
2019-01-13;19800
2019-01-12;11357
2019-01-11;7129
2019-01-10;3625
2019-01-09;4370
2019-01-08;5015
2019-01-07;0
2019-01-06;10743
2019-01-05;16730
2019-01-04;15340
2019-01-03;14193
2019-01-02;8415
2019-01-01;0
