datum;intakt
2022-04-28;9201
2022-04-27;3499
2022-04-26;6695
2022-04-25;0
2022-04-24;4618
2022-04-23;6759,5
2022-04-22;2521
2022-04-21;2466
2022-04-20;6128
2022-04-19;1362
2022-04-18;4318
2022-04-17;5655
2022-04-16;7962
2022-04-15;7857
2022-04-14;14135
2022-04-13;13136
2022-04-12;9818
2022-04-11;6824
2022-04-10;9434
2022-04-09;13567
2022-04-08;6864
2022-04-07;7563
2022-04-06;3044
2022-04-05;5969
2022-04-04;0
2022-04-03;6746
2022-04-02;7793
2022-04-01;895
2022-03-31;7473
2022-03-30;6344
2022-03-29;3468
2022-03-28;0
2022-03-27;4645
2022-03-26;8336
2022-03-25;4152
2022-03-24;3540
2022-03-23;5864
2022-03-22;3110
2022-03-21;0
2022-03-20;4711
2022-03-19;10079
2022-03-18;4447
2022-03-17;2347
2022-03-16;3456
2022-03-15;2898
2022-03-14;445
2022-03-13;6136
2022-03-12;6731
2022-03-11;3683
2022-03-10;2128
2022-03-09;3253
2022-03-08;3540
2022-03-07;1603
2022-03-06;8819
2022-03-05;4586
2022-03-04;2407
2022-03-03;734
2022-03-02;3693
2022-03-01;1185
2022-02-28;1335
2022-02-27;3499
2022-02-26;10283,5
2022-02-25;9575
2022-02-24;5032,5
2022-02-23;8242
2022-02-22;5110
2022-02-21;3791
2022-02-20;5531
2022-02-19;8196,7
2022-02-18;3798
2022-02-17;2962
2022-02-16;2683
2022-02-15;2192
2022-02-14;0
2022-02-13;3457
2022-02-12;4507
2022-02-11;2878
2022-02-10;3957
2022-02-09;3245
2022-02-08;2328
2022-02-07;0
2022-02-06;2573,5
2022-02-05;4306
2022-02-04;1490
2022-02-03;302
2022-02-02;1383
2022-02-01;3022
2022-01-31;0
2022-01-30;1936
2022-01-29;1801
2022-01-28;1382
2022-01-27;2112
2022-01-26;1139
2022-01-25;1048
2022-01-24;0
2022-01-23;1915
2022-01-22;2311
2022-01-21;1624,5
2022-01-20;703
2022-01-19;2299
2022-01-18;1446
2022-01-17;0
2022-01-16;1023
2022-01-15;3799
2022-01-14;3783
2022-01-13;2116
2022-01-12;1390
2022-01-11;295
2022-01-10;0
2022-01-09;2353
2022-01-08;3394
2022-01-07;4699
2022-01-06;4279
2022-01-05;3432
2022-01-04;3687
2022-01-03;3379
2022-01-02;0
2022-01-01;0
2021-12-31;0
2021-12-30;4785
2021-12-29;9211
2021-12-28;6605
2021-12-27;3345
2021-12-26;4285
2021-12-25;0
2021-12-24;0
2021-12-23;14238
2021-12-22;25794
2021-12-21;20615
2021-12-20;7108
2021-12-19;17297
2021-12-18;22718
2021-12-17;14178
2021-12-16;23414
2021-12-15;16470
2021-12-14;15941
2021-12-13;13878
2021-12-12;21359
2021-12-11;23017
2021-12-10;9821
2021-12-09;11494
2021-12-08;13670
2021-12-07;10610
2021-12-06;4916
2021-12-05;29403
2021-12-04;14341
2021-12-03;19992
2021-12-02;8646
2021-12-01;3798
2021-11-30;5595
2021-11-29;1100
2021-11-28;23940
2021-11-27;19565
2021-11-26;11104
2021-11-25;5401
2021-11-24;8728
2021-11-23;3248
2021-11-22;0
2021-11-21;6769
2021-11-20;8931
2021-11-19;6986
2021-11-18;3820
2021-11-17;3172
2021-11-16;3798
2021-11-15;285
2021-11-14;6793
2021-11-13;7933
2021-11-12;5215
2021-11-11;4656
2021-11-10;7930
2021-11-09;3761
2021-11-08;0
2021-11-07;8423
2021-11-06;10289
2021-11-05;9486
2021-11-04;6080
2021-11-03;9087
2021-11-02;9155
2021-11-01;4324
2021-10-31;4330
2021-10-30;9338
2021-10-29;5187
2021-10-28;5169
2021-10-27;3425
2021-10-26;2746
2021-10-25;0
2021-10-24;5053
2021-10-23;6379
2021-10-22;4236
2021-10-21;2754
2021-10-20;4098
2021-10-19;4580
2021-10-18;0
2021-10-17;9767
2021-10-16;11629
2021-10-15;4247
2021-10-14;3761
2021-10-13;2871
2021-10-12;1182
2021-10-11;0
2021-10-10;4536
2021-10-09;5702
2021-10-08;3747,5
2021-10-07;7543
2021-10-06;12253
2021-10-05;2645
2021-10-04;0
2021-10-03;3684
2021-10-02;12524
2021-10-01;3518
2021-09-30;1935
2021-09-29;5178
2021-09-28;2816
2021-09-27;0
2021-09-26;5916,5
2021-09-25;10836
2021-09-24;3943
2021-09-23;3143
2021-09-22;2161
2021-09-21;1255
2021-09-20;0
2021-09-19;4005
2021-09-18;6452
2021-09-17;6309,5
2021-09-16;1198
2021-09-15;3047
2021-09-14;2824
2021-09-13;1459
2021-09-12;2384
2021-09-11;9780
2021-09-10;3096
2021-09-09;2546
2021-09-08;2843
2021-09-07;4198
2021-09-06;2273
2021-09-05;3157
2021-09-04;6950
2021-09-03;3555
2021-09-02;2221
2021-09-01;4260
2021-08-31;4621
2021-08-30;3145
2021-08-29;4715
2021-08-28;9783
2021-08-27;3342
2021-08-26;4720
2021-08-25;6340
2021-08-24;3241
2021-08-23;2278
2021-08-22;5986
2021-08-21;5547
2021-08-20;7104
2021-08-19;6225
2021-08-18;9460
2021-08-17;4648
2021-08-16;4247
2021-08-15;4678
2021-08-14;8630
2021-08-13;4127
2021-08-12;7509
2021-08-11;9897
2021-08-10;6788
2021-08-09;7820
2021-08-08;7188
2021-08-07;13713
2021-08-06;8544
2021-08-05;8624
2021-08-04;9276
2021-08-03;13018
2021-08-02;3973
2021-08-01;8435
2021-07-31;12199
2021-07-30;10474
2021-07-29;14331
2021-07-28;9823
2021-07-27;10768
2021-07-26;9829
2021-07-25;8963
2021-07-24;12577
2021-07-23;6749
2021-07-22;7349
2021-07-21;9753
2021-07-20;9460
2021-07-19;7604
2021-07-18;5897
2021-07-17;6644
2021-07-16;6643
2021-07-15;2453
2021-07-14;8631
2021-07-13;4550
2021-07-12;3744
2021-07-11;5663
2021-07-10;6363
2021-07-09;6163
2021-07-08;4533
2021-07-07;4380
2021-07-06;4388
2021-07-05;3042
2021-07-04;4891
2021-07-03;10114
2021-07-02;2741
2021-07-01;4818
2021-06-30;7098
2021-06-29;6666
2021-06-28;5104
2021-06-27;3696
2021-06-26;2301
2021-06-25;8394
2021-06-24;5262
2021-06-23;5281
2021-06-22;4194
2021-06-21;8867
2021-06-20;3459
2021-06-19;2353
2021-06-18;2165
2021-06-17;4200
2021-06-16;7624
2021-06-15;5274
2021-06-14;2338
2021-06-13;4932
2021-06-12;3434
2021-06-11;2427
2021-06-10;8015
2021-06-09;4240
2021-06-08;3189
2021-06-07;982
2021-06-06;4744
2021-06-05;5824
2021-06-04;4430
2021-06-03;2793
2021-06-02;3296
2021-06-01;2357
2021-05-31;2857
2021-05-30;4517
2021-05-29;5815
2021-05-28;2873
2021-05-27;1824
2021-05-26;1961
2021-05-25;1730
2021-05-24;1292
2021-05-23;2359
2021-05-22;5507
2021-05-21;4166
2021-05-20;1497
2021-05-19;2205
2021-05-18;1263
2021-05-17;1282
2021-05-16;1569
2021-05-15;4542
2021-05-14;3981
2021-05-13;3642
2021-05-12;2388
2021-05-11;689
2021-05-10;581
2021-05-09;4714
2021-05-08;3211
2021-05-07;1616
2021-05-06;3356
2021-05-05;2311
2021-05-04;1126
2021-05-03;594
2021-05-02;6165
2021-05-01;3680
2021-04-30;1318
2021-04-29;498
2021-04-28;2346
2021-04-27;2414
2021-04-26;0
2021-04-25;3454
2021-04-24;3996,3
2021-04-23;3308
2021-04-22;1780
2021-04-21;1011
2021-04-20;1726
2021-04-19;0
2021-04-18;1162
2021-04-17;2181
2021-04-16;1482
2021-04-15;1663
2021-04-14;1920
2021-04-13;2010
2021-04-12;1635
2021-04-11;5038
2021-04-10;8408
2021-04-09;915
2021-04-08;1769
2021-04-07;1364
2021-04-06;650
2021-04-05;2973
2021-04-04;2304
2021-04-03;3572
2021-04-02;2620
2021-04-01;3544
2021-03-31;2918
2021-03-30;2489
2021-03-29;4437
2021-03-28;5847
2021-03-27;2183
2021-03-26;3759
2021-03-25;2572
2021-03-24;2794
2021-03-23;3467
2021-03-22;0
2021-03-21;2794
2021-03-20;5843
2021-03-19;1543
2021-03-18;21607
2021-03-17;554
2021-03-16;495
2021-03-15;0
2021-03-14;1991
2021-03-13;4918
2021-03-12;744
2021-03-11;20
2021-03-10;4661
2021-03-09;1999
2021-03-08;0
2021-03-07;1596
2021-03-06;2727
2021-03-05;1501
2021-03-04;1732
2021-03-03;1567
2021-03-02;432
2021-03-01;0
2021-02-28;1915
2021-02-27;3601
2021-02-26;2871
2021-02-25;2950
2021-02-24;2553
2021-02-23;3445
2021-02-22;1853
2021-02-21;2260
2021-02-20;4993
2021-02-19;3258
2021-02-18;612
2021-02-17;846
2021-02-16;2567
2021-02-15;0
2021-02-14;3237
2021-02-13;6841
2021-02-12;1423
2021-02-11;1481
2021-02-10;895
2021-02-09;346
2021-02-08;0
2021-02-07;1472
2021-02-06;4379
2021-02-05;936
2021-02-04;310
2021-02-03;130
2021-02-02;1143
2021-02-01;100
2021-01-31;1893
2021-01-30;2675,5
2021-01-29;1030
2021-01-28;492
2021-01-27;1880
2021-01-26;1903
2021-01-25;0
2021-01-24;463
2021-01-23;2005
2021-01-22;1634
2021-01-21;2050
2021-01-20;281
2021-01-19;90
2021-01-18;0
2021-01-17;615
2021-01-16;2727
2021-01-15;846
2021-01-14;1140
2021-01-13;479
2021-01-12;646
2021-01-11;0
2021-01-10;735
2021-01-09;2553
2021-01-08;610
2021-01-07;2050
2021-01-06;851
2021-01-05;1185
2021-01-04;943
2021-01-03;0
2021-01-02;0
2021-01-01;0
2020-12-31;0
2020-12-30;0
2020-12-29;0
2020-12-28;0
2020-12-27;2346
2020-12-26;1675
2020-12-25;0
2020-12-24;0
2020-12-23;9616
2020-12-22;6675
2020-12-21;924
2020-12-20;18821
2020-12-19;18940
2020-12-18;17627
2020-12-17;12818
2020-12-16;14494
2020-12-15;17733
2020-12-14;806
2020-12-13;11345
2020-12-12;18470
2020-12-11;13036
2020-12-10;11732
2020-12-09;16788,1
2020-12-08;10601
2020-12-07;3137
2020-12-06;13662
2020-12-05;14596
2020-12-04;11706
2020-12-03;9598
2020-12-02;14823
2020-12-01;11194
2020-11-30;363
2020-11-29;17073
2020-11-28;12285
2020-11-27;11433
2020-11-26;10759,6
2020-11-25;9660
2020-11-24;5181
2020-11-23;1619
2020-11-22;5238
2020-11-21;2424
2020-11-20;4436
2020-11-19;3013
2020-11-18;3183
2020-11-17;2710
2020-11-16;415
2020-11-15;7453
2020-11-14;7086
2020-11-13;2287
2020-11-12;4693
2020-11-11;3237
2020-11-10;1733
2020-11-09;0
2020-11-08;2377
2020-11-07;6434
2020-11-06;1872
2020-11-05;3018
2020-11-04;2711
2020-11-03;1565
2020-11-02;0
2020-11-01;3238
2020-10-31;9712
2020-10-30;3475
2020-10-29;4004
2020-10-28;6142,4
2020-10-27;4337
2020-10-26;3952
2020-10-25;6493
2020-10-24;6413
2020-10-23;795
2020-10-22;2836,9
2020-10-21;4792
2020-10-20;3604
2020-10-19;80
2020-10-18;5671
2020-10-17;6036
2020-10-16;1596
2020-10-15;2715
2020-10-14;4211
2020-10-13;5103
2020-10-12;330
2020-10-11;4964
2020-10-10;8747
2020-10-09;5533
2020-10-08;2744
2020-10-07;2200
2020-10-06;1378
2020-10-05;0
2020-10-04;2510
2020-10-03;5398
2020-10-02;6230
2020-10-01;4624
2020-09-30;2740
2020-09-29;4825
2020-09-28;203
2020-09-27;2194
2020-09-26;7418
2020-09-25;1872,1
2020-09-24;2535
2020-09-23;2220
2020-09-22;1891
2020-09-21;260
2020-09-20;2631
2020-09-19;5110
2020-09-18;5212
2020-09-17;1252
2020-09-16;2561,6
2020-09-15;401
2020-09-14;265
2020-09-13;2909
2020-09-12;3566
2020-09-11;2913
2020-09-10;2450
2020-09-09;1668
2020-09-08;981
2020-09-07;582
2020-09-06;2158
2020-09-05;1602
2020-09-04;331
2020-09-03;3756
2020-09-02;2669
2020-09-01;2215
2020-08-31;2978
2020-08-30;1174
2020-08-29;4260
2020-08-28;2310
2020-08-27;4559
2020-08-26;5821
2020-08-25;4398
2020-08-24;2706,5
2020-08-23;5620
2020-08-22;3157
2020-08-21;5115
2020-08-20;1434
2020-08-19;4798
2020-08-18;1398
2020-08-17;443,5
2020-08-16;1744
2020-08-15;1819,5
2020-08-14;1281
2020-08-13;1909
2020-08-12;4392
2020-08-11;3438
2020-08-10;2446
2020-08-09;1882
2020-08-08;3303
2020-08-07;1982
2020-08-06;5195
2020-08-05;5524
2020-08-04;4819
2020-08-03;3141
2020-08-02;4754
2020-08-01;2347
2020-07-31;3996
2020-07-30;5319
2020-07-29;6226
2020-07-28;6980
2020-07-27;4368
2020-07-26;5693
2020-07-25;6041
2020-07-24;9875
2020-07-23;5036
2020-07-22;4793
2020-07-21;4175
2020-07-20;1831
2020-07-19;501
2020-07-18;5415
2020-07-17;2853
2020-07-16;7128
2020-07-15;3246
2020-07-14;3518
2020-07-13;6323
2020-07-12;2812
2020-07-11;3761
2020-07-10;4503
2020-07-09;6005
2020-07-08;4520
2020-07-07;4710
2020-07-06;1655
2020-07-05;3488
2020-07-04;2356
2020-07-03;3728
2020-07-02;3909
2020-07-01;3990
2020-06-30;5752
2020-06-29;2903
2020-06-28;1153
2020-06-27;1665
2020-06-26;1112
2020-06-25;2748
2020-06-24;1655,6
2020-06-23;1772,4
2020-06-22;2330
2020-06-21;1727
2020-06-20;2389
2020-06-19;2180
2020-06-18;2131
2020-06-17;2232
2020-06-16;2391
2020-06-15;1130
2020-06-14;2748
2020-06-13;3690
2020-06-12;1653
2020-06-11;4971,5
2020-06-10;1946
2020-06-09;1187
2020-06-08;1420
2020-06-07;2416
2020-06-06;1950
2020-06-05;1610
2020-06-04;2263
2020-06-03;1136
2020-06-02;530
2020-06-01;755
2020-05-31;2102
2020-05-30;2944
2020-05-29;942
2020-05-28;1093
2020-05-27;1827
2020-05-26;447
2020-05-25;790
2020-05-24;1063
2020-05-23;1272
2020-05-22;1850
2020-05-21;1126
2020-05-20;1345
2020-05-19;1701
2020-05-18;395
2020-05-17;3825
2020-05-16;2180
2020-05-15;315
2020-05-14;2217
2020-05-13;367
2020-05-12;485
2020-05-11;828
2020-05-10;518
2020-05-09;1557
2020-05-08;690
2020-05-07;1019
2020-05-06;1029
2020-05-05;2262
2020-05-04;969
2020-05-03;620
2020-05-02;981
2020-05-01;1185
2020-04-30;364
2020-04-29;1160
2020-04-28;85
2020-04-27;565
2020-04-26;920
2020-04-25;1066
2020-04-24;1793
2020-04-23;564
2020-04-22;1840
2020-04-21;78
2020-04-20;0
2020-04-19;57
2020-04-18;1692
2020-04-17;267
2020-04-16;2826
2020-04-15;536
2020-04-14;98
2020-04-13;243
2020-04-12;1198
2020-04-11;825
2020-04-10;877
2020-04-09;1859
2020-04-08;887
2020-04-07;1800
2020-04-06;547
2020-04-05;997
2020-04-04;1701
2020-04-03;2093
2020-04-02;4
2020-04-01;389
2020-03-31;514
2020-03-30;200
2020-03-29;324
2020-03-28;331
2020-03-27;0
2020-03-26;246
2020-03-25;1497
2020-03-24;906
2020-03-23;0
2020-03-22;618
2020-03-21;546
2020-03-20;293
2020-03-19;207
2020-03-18;1969
2020-03-17;0
2020-03-16;196
2020-03-15;476
2020-03-14;1858
2020-03-13;511
2020-03-12;1000
2020-03-11;1995
2020-03-10;3903
2020-03-09;425
2020-03-08;5940
2020-03-07;4457
2020-03-06;718
2020-03-05;454
2020-03-04;2694
2020-03-03;2037
2020-03-02;1569
2020-03-01;2830
2020-02-29;2043
2020-02-28;3504
2020-02-27;2197
2020-02-26;2681
2020-02-25;1413
2020-02-24;165
2020-02-23;6014
2020-02-22;6988
2020-02-21;6757
2020-02-20;9855
2020-02-19;8586,5
2020-02-18;7759
2020-02-17;2932
2020-02-16;5521
2020-02-15;7154,5
2020-02-14;2844
2020-02-13;3840
2020-02-12;6190
2020-02-11;1726
2020-02-10;151
2020-02-09;1866
2020-02-08;3116
2020-02-07;2956
2020-02-06;2384
2020-02-05;1351
2020-02-04;2842
2020-02-03;180
2020-02-02;4867
2020-02-01;6518
2020-01-31;1877
2020-01-30;1434
2020-01-29;2949
2020-01-28;2218
2020-01-27;2103
2020-01-26;4387
2020-01-25;4218
2020-01-24;5492
2020-01-23;734
2020-01-22;1419
2020-01-21;1959
2020-01-20;295
2020-01-19;2158
2020-01-18;1210
2020-01-17;2178
2020-01-16;2426
2020-01-15;1603,5
2020-01-14;1495
2020-01-13;455
2020-01-12;2939
2020-01-11;4839
2020-01-10;745
2020-01-09;1701
2020-01-08;1212
2020-01-07;0
2020-01-06;2167
2020-01-05;1766
2020-01-04;1966
2020-01-03;3089
2020-01-02;2880
2020-01-01;0
2019-12-31;0
2019-12-30;1048
2019-12-29;2278
2019-12-28;4307
2019-12-27;2453
2019-12-26;1887
2019-12-25;0
2019-12-24;0
2019-12-23;0
2019-12-22;5960
2019-12-21;9359
2019-12-20;10529
2019-12-19;9894
2019-12-18;10697,9
2019-12-17;8872
2019-12-16;540
2019-12-15;4620
2019-12-14;9809
2019-12-13;8680
2019-12-12;9902
2019-12-11;6750
2019-12-10;9120
2019-12-09;4056
2019-12-08;8773
2019-12-07;12533
2019-12-06;7312
2019-12-05;5749
2019-12-04;9636
2019-12-03;5433
2019-12-02;0
2019-12-01;29221
2019-11-30;22991
2019-11-29;6922
2019-11-28;3077
2019-11-27;4792
2019-11-26;5773
2019-11-25;4925
2019-11-24;5795
2019-11-23;8483
2019-11-22;2889
2019-11-21;2548
2019-11-20;5177
2019-11-19;4086
2019-11-18;0
2019-11-17;3553
2019-11-16;6444
2019-11-15;5096
2019-11-14;2906
2019-11-13;3649
2019-11-12;2710
2019-11-11;1464
2019-11-10;5254
2019-11-09;6383
2019-11-08;3728
2019-11-07;4799
2019-11-06;5070
2019-11-05;4243
2019-11-04;354
2019-11-03;4582
2019-11-02;6110
2019-11-01;5851
2019-10-31;4645
2019-10-30;6956
2019-10-29;3670
2019-10-28;2510
2019-10-27;7028
2019-10-26;5616
2019-10-25;5178
2019-10-24;3704
2019-10-23;2467
2019-10-22;2974
2019-10-21;0
2019-10-20;3250
2019-10-19;5820
2019-10-18;4257
2019-10-17;2703
2019-10-16;8086
2019-10-15;1733
2019-10-14;724
2019-10-13;5621
2019-10-12;13837
2019-10-11;3689
2019-10-10;6676
2019-10-09;3484
2019-10-08;4486
2019-10-07;110
2019-10-06;3506
2019-10-05;4834
2019-10-04;11982
2019-10-03;1823
2019-10-02;2143
2019-10-01;3552
2019-09-30;0
2019-09-29;3546
2019-09-28;1813
2019-09-27;2039
2019-09-26;2149
2019-09-25;2873
2019-09-24;1776
2019-09-23;380
2019-09-22;2178
2019-09-21;10222
2019-09-20;3273
2019-09-19;3188
2019-09-18;2516
2019-09-17;3405
2019-09-16;337
2019-09-15;760
2019-09-14;4965
2019-09-13;5870
2019-09-12;7807
2019-09-11;4195
2019-09-10;2003
2019-09-09;3048
2019-09-08;3910
2019-09-07;4499
2019-09-06;2124
2019-09-05;3621
2019-09-04;1520
2019-09-03;1490
2019-09-02;995
2019-09-01;1387
2019-08-31;1274
2019-08-30;1672
2019-08-29;1725
2019-08-28;2650
2019-08-27;2614
2019-08-26;3028
2019-08-25;2962
2019-08-24;2799
2019-08-23;7839
2019-08-22;4677
2019-08-21;2605
2019-08-20;3810
2019-08-19;2693
2019-08-18;3210
2019-08-17;2891
2019-08-16;4554
2019-08-15;3381
2019-08-14;3676
2019-08-13;4031
2019-08-12;1847
2019-08-11;6470
2019-08-10;2767
2019-08-09;3931
2019-08-08;2639
2019-08-07;3485
2019-08-06;2883
2019-08-05;4663
2019-08-04;1844
2019-08-03;2913
2019-08-02;4471
2019-08-01;4538
2019-07-31;8531
2019-07-30;4150
2019-07-29;4583
2019-07-28;5589
2019-07-27;8435
2019-07-26;7039
2019-07-25;4549
2019-07-24;4368
2019-07-23;8744
2019-07-22;8526
2019-07-21;4762
2019-07-20;6894
2019-07-19;5644
2019-07-18;7507
2019-07-17;7003
2019-07-16;3225
2019-07-15;7468
2019-07-14;5699
2019-07-13;4870
2019-07-12;7435
2019-07-11;7650
2019-07-10;6290
2019-07-09;7607
2019-07-08;3623
2019-07-07;5553
2019-07-06;4865
2019-07-05;5740
2019-07-04;8217
2019-07-03;6530
2019-07-02;7930
2019-07-01;10923
2019-06-30;1791
2019-06-29;4263
2019-06-28;8424
2019-06-27;6509
2019-06-26;8004
2019-06-25;8041
2019-06-24;4716
2019-06-23;6391
2019-06-22;4228
2019-06-21;11532
2019-06-20;6112
2019-06-19;6200
2019-06-18;4583
2019-06-17;3514
2019-06-16;7390
2019-06-15;14919
2019-06-14;3732
2019-06-13;4250
2019-06-12;3223
2019-06-11;2651
2019-06-10;4164
2019-06-09;878
2019-06-08;14744
2019-06-07;5997
2019-06-06;13454
2019-06-05;2785
2019-06-04;2179
2019-06-03;3880
2019-06-02;2872
2019-06-01;3272
2019-05-31;7441
2019-05-30;4506
2019-05-29;2268
2019-05-28;3936
2019-05-27;5103
2019-05-26;3210
2019-05-25;2373
2019-05-24;5524
2019-05-23;2748
2019-05-22;11554
2019-05-21;5195
2019-05-20;3499
2019-05-19;3827
2019-05-18;2352
2019-05-17;3036
2019-05-16;2207
2019-05-15;4103
2019-05-14;2046
2019-05-13;1413
2019-05-12;5273
2019-05-11;4483
2019-05-10;3450
2019-05-09;1967
2019-05-08;4380,5
2019-05-07;6302
2019-05-06;1528
2019-05-05;2517
2019-05-04;1670
2019-05-03;1514
2019-05-02;4338
2019-05-01;4465
2019-04-30;1667
2019-04-29;0
2019-04-28;4474
2019-04-27;2276
2019-04-26;3781
2019-04-25;2746
2019-04-24;3195
2019-04-23;943
2019-04-22;1572
2019-04-21;2222
2019-04-20;1502,5
2019-04-19;1329
2019-04-18;4866
2019-04-17;3514
2019-04-16;4093
2019-04-15;6774
2019-04-14;1183
2019-04-13;4521
2019-04-12;2980
2019-04-11;1531
2019-04-10;4293
2019-04-09;2668
2019-04-08;0
2019-04-07;3130
2019-04-06;3757
2019-04-05;3199
2019-04-04;932
2019-04-03;905
2019-04-02;1992
2019-04-01;434
2019-03-31;4658
2019-03-30;3425
2019-03-29;1690
2019-03-28;2609
2019-03-27;1600
2019-03-26;2426
2019-03-25;0
2019-03-24;1609
2019-03-23;3506
2019-03-22;2137
2019-03-21;330
2019-03-20;1459
2019-03-19;1863
2019-03-18;0
2019-03-17;1487
2019-03-16;6271
2019-03-15;1554
2019-03-14;1664
2019-03-13;1837
2019-03-12;950
2019-03-11;468
2019-03-10;1856
2019-03-09;2665
2019-03-08;1781
2019-03-07;2845
2019-03-06;936
2019-03-05;1038
2019-03-04;265
2019-03-03;2524
2019-03-02;3355
2019-03-01;2466
2019-02-28;2157
2019-02-27;2138
2019-02-26;985
2019-02-25;316
2019-02-24;5133
2019-02-23;3333
2019-02-22;5002
2019-02-21;2468
2019-02-20;3884
2019-02-19;5682
2019-02-18;3188
2019-02-17;5564,4
2019-02-16;2551,1
2019-02-15;565
2019-02-14;3572
2019-02-13;5667
2019-02-12;2767
2019-02-11;71
2019-02-10;2241
2019-02-09;2196
2019-02-08;1386
2019-02-07;1013
2019-02-06;2485
2019-02-05;1088
2019-02-04;784
2019-02-03;5464
2019-02-02;2578
2019-02-01;573
2019-01-31;419
2019-01-30;1254
2019-01-29;1555
2019-01-28;0
2019-01-27;1886
2019-01-26;7387
2019-01-25;434
2019-01-24;640
2019-01-23;955
2019-01-22;516
2019-01-21;65
2019-01-20;1186
2019-01-19;1169
2019-01-18;549
2019-01-17;1252
2019-01-16;749
2019-01-15;1067
2019-01-14;0
2019-01-13;1176
2019-01-12;2118
2019-01-11;1784
2019-01-10;412
2019-01-09;1302
2019-01-08;1202
2019-01-07;0
2019-01-06;2863
2019-01-05;1710
2019-01-04;2154
2019-01-03;2903
2019-01-02;1852
2019-01-01;0
